wave[um],flux[W/m^2/um]
0.3001,1.4140e-19
0.3003,1.4751e-19
0.3005,1.5328e-19
0.3006,1.5783e-19
0.3008,1.6149e-19
0.3009,1.6453e-19
0.3011,1.6715e-19
0.3012,1.6946e-19
0.3014,1.7149e-19
0.3015,1.7324e-19
0.3017,1.7477e-19
0.3018,1.7615e-19
0.3020,1.7727e-19
0.3021,1.7807e-19
0.3023,1.7845e-19
0.3024,1.7820e-19
0.3026,1.7695e-19
0.3027,1.7394e-19
0.3029,1.6770e-19
0.3030,1.5491e-19
0.3032,1.2853e-19
0.3033,8.2459e-20
0.3035,3.4370e-20
0.3036,2.5934e-20
0.3038,6.6968e-20
0.3039,1.2024e-19
0.3041,1.5615e-19
0.3042,1.7558e-19
0.3044,1.8654e-19
0.3045,1.9348e-19
0.3047,1.9840e-19
0.3048,2.0250e-19
0.3050,2.0619e-19
0.3051,2.0901e-19
0.3053,2.1121e-19
0.3054,2.1314e-19
0.3056,2.1488e-19
0.3058,2.1645e-19
0.3059,2.1790e-19
0.3061,2.1922e-19
0.3062,2.2049e-19
0.3064,2.2160e-19
0.3065,2.2261e-19
0.3067,2.2364e-19
0.3068,2.2463e-19
0.3070,2.2549e-19
0.3071,2.2612e-19
0.3073,2.2660e-19
0.3074,2.2695e-19
0.3076,2.2722e-19
0.3077,2.2738e-19
0.3079,2.2713e-19
0.3081,2.2650e-19
0.3082,2.2568e-19
0.3084,2.2448e-19
0.3085,2.2265e-19
0.3087,2.1996e-19
0.3088,2.1605e-19
0.3090,2.1047e-19
0.3091,2.0262e-19
0.3093,1.9122e-19
0.3094,1.7435e-19
0.3096,1.4943e-19
0.3098,1.1387e-19
0.3099,6.9467e-20
0.3101,2.8639e-20
0.3102,7.4494e-21
0.3104,1.0352e-20
0.3105,3.7638e-20
0.3107,8.2248e-20
0.3108,1.2695e-19
0.3110,1.6164e-19
0.3111,1.8600e-19
0.3113,2.0277e-19
0.3115,2.1444e-19
0.3116,2.2284e-19
0.3118,2.2911e-19
0.3119,2.3386e-19
0.3121,2.3745e-19
0.3122,2.4029e-19
0.3124,2.4253e-19
0.3126,2.4425e-19
0.3127,2.4567e-19
0.3129,2.4669e-19
0.3130,2.4748e-19
0.3132,2.4820e-19
0.3133,2.4882e-19
0.3135,2.4917e-19
0.3136,2.4927e-19
0.3138,2.4923e-19
0.3140,2.4901e-19
0.3141,2.4876e-19
0.3143,2.4846e-19
0.3144,2.4802e-19
0.3146,2.4758e-19
0.3147,2.4701e-19
0.3149,2.4628e-19
0.3151,2.4544e-19
0.3152,2.4456e-19
0.3154,2.4356e-19
0.3155,2.4239e-19
0.3157,2.4093e-19
0.3159,2.3949e-19
0.3160,2.3807e-19
0.3162,2.3654e-19
0.3163,2.3492e-19
0.3165,2.3330e-19
0.3166,2.3162e-19
0.3168,2.2976e-19
0.3170,2.2768e-19
0.3171,2.2553e-19
0.3173,2.2330e-19
0.3174,2.2084e-19
0.3176,2.1827e-19
0.3178,2.1562e-19
0.3179,2.1290e-19
0.3181,2.1004e-19
0.3182,2.0704e-19
0.3184,2.0390e-19
0.3185,2.0073e-19
0.3187,1.9748e-19
0.3189,1.9390e-19
0.3190,1.9008e-19
0.3192,1.8617e-19
0.3193,1.8199e-19
0.3195,1.7748e-19
0.3197,1.7271e-19
0.3198,1.6767e-19
0.3200,1.6228e-19
0.3201,1.5626e-19
0.3203,1.4948e-19
0.3205,1.4186e-19
0.3206,1.3293e-19
0.3208,1.2200e-19
0.3209,1.0825e-19
0.3211,9.0458e-20
0.3213,6.7554e-20
0.3214,4.0658e-20
0.3216,1.6581e-20
0.3217,3.9961e-21
0.3219,4.1017e-21
0.3221,1.6231e-20
0.3222,3.7285e-20
0.3224,5.7652e-20
0.3226,7.1515e-20
0.3227,7.9144e-20
0.3229,8.2518e-20
0.3230,8.3160e-20
0.3232,8.2081e-20
0.3234,7.9931e-20
0.3235,7.7148e-20
0.3237,7.3952e-20
0.3238,7.0487e-20
0.3240,6.6851e-20
0.3242,6.3103e-20
0.3243,5.9279e-20
0.3245,5.5429e-20
0.3247,5.1594e-20
0.3248,4.7810e-20
0.3250,4.4093e-20
0.3251,4.0473e-20
0.3253,3.6966e-20
0.3255,3.3569e-20
0.3256,3.0304e-20
0.3258,2.7195e-20
0.3260,2.4243e-20
0.3261,2.1449e-20
0.3263,1.8829e-20
0.3264,1.6385e-20
0.3266,1.4120e-20
0.3268,1.2041e-20
0.3269,1.0147e-20
0.3271,8.4398e-21
0.3273,6.9202e-21
0.3274,5.5848e-21
0.3276,4.4251e-21
0.3278,3.4320e-21
0.3279,2.5983e-21
0.3281,1.9145e-21
0.3282,1.3671e-21
0.3284,9.4125e-22
0.3286,6.2122e-22
0.3287,3.9037e-22
0.3289,2.3169e-22
0.3291,1.2869e-22
0.3292,6.6268e-23
0.3294,3.1277e-23
0.3296,1.3252e-23
0.3297,4.7890e-24
0.3299,1.3247e-24
0.3301,2.3639e-25
0.3302,2.1644e-26
0.3304,3.9762e-27
0.3306,6.5605e-26
0.3307,5.4031e-25
0.3309,2.5197e-24
0.3310,8.1674e-24
0.3312,2.1312e-23
0.3314,4.8637e-23
0.3315,1.0063e-22
0.3317,1.9178e-22
0.3319,3.4028e-22
0.3320,5.6730e-22
0.3322,8.9604e-22
0.3324,1.3516e-21
0.3325,1.9602e-21
0.3327,2.7477e-21
0.3329,3.7385e-21
0.3330,4.9570e-21
0.3332,6.4253e-21
0.3334,8.1665e-21
0.3335,1.0203e-20
0.3337,1.2555e-20
0.3339,1.5234e-20
0.3340,1.8249e-20
0.3342,2.1623e-20
0.3344,2.5367e-20
0.3345,2.9478e-20
0.3347,3.3986e-20
0.3349,3.8878e-20
0.3350,4.4135e-20
0.3352,4.9734e-20
0.3354,5.5707e-20
0.3355,6.2131e-20
0.3357,6.8977e-20
0.3359,7.6173e-20
0.3360,8.3688e-20
0.3362,9.1604e-20
0.3364,9.9891e-20
0.3366,1.0868e-19
0.3367,1.1793e-19
0.3369,1.2736e-19
0.3371,1.3694e-19
0.3372,1.4682e-19
0.3374,1.5682e-19
0.3376,1.6720e-19
0.3377,1.7814e-19
0.3379,1.8939e-19
0.3381,2.0083e-19
0.3382,2.1235e-19
0.3384,2.2444e-19
0.3386,2.3678e-19
0.3387,2.4872e-19
0.3389,2.6049e-19
0.3391,2.7272e-19
0.3393,2.8505e-19
0.3394,2.9716e-19
0.3396,3.0932e-19
0.3398,3.2167e-19
0.3399,3.3418e-19
0.3401,3.4706e-19
0.3403,3.6002e-19
0.3404,3.7234e-19
0.3406,3.8430e-19
0.3408,3.9643e-19
0.3410,4.0838e-19
0.3411,4.1991e-19
0.3413,4.3127e-19
0.3415,4.4129e-19
0.3416,4.4981e-19
0.3418,4.5723e-19
0.3420,4.6389e-19
0.3422,4.6857e-19
0.3423,4.7053e-19
0.3425,4.6995e-19
0.3427,4.6493e-19
0.3428,4.5472e-19
0.3430,4.3855e-19
0.3432,4.1544e-19
0.3433,3.8428e-19
0.3435,3.4366e-19
0.3437,2.9081e-19
0.3439,2.2637e-19
0.3440,1.5529e-19
0.3442,8.6984e-20
0.3444,3.5433e-20
0.3446,8.9091e-21
0.3447,1.3651e-21
0.3449,3.4941e-21
0.3451,1.9732e-20
0.3452,6.2491e-20
0.3454,1.3300e-19
0.3456,2.1995e-19
0.3458,3.1148e-19
0.3459,3.9974e-19
0.3461,4.8121e-19
0.3463,5.5433e-19
0.3465,6.1799e-19
0.3466,6.7121e-19
0.3468,7.1911e-19
0.3470,7.6326e-19
0.3471,8.0256e-19
0.3473,8.3736e-19
0.3475,8.7045e-19
0.3477,9.0487e-19
0.3478,9.3890e-19
0.3480,9.7083e-19
0.3482,9.9591e-19
0.3484,1.0189e-18
0.3485,1.0454e-18
0.3487,1.0771e-18
0.3489,1.1044e-18
0.3491,1.1270e-18
0.3492,1.1512e-18
0.3494,1.1779e-18
0.3496,1.2054e-18
0.3498,1.2281e-18
0.3499,1.2450e-18
0.3501,1.2651e-18
0.3503,1.2866e-18
0.3505,1.2923e-18
0.3506,1.3025e-18
0.3508,1.3176e-18
0.3510,1.3134e-18
0.3512,1.3135e-18
0.3513,1.3156e-18
0.3515,1.3147e-18
0.3517,1.3203e-18
0.3519,1.3461e-18
0.3520,1.3933e-18
0.3522,1.4468e-18
0.3524,1.4437e-18
0.3526,1.4419e-18
0.3527,1.4655e-18
0.3529,1.4737e-18
0.3531,1.4866e-18
0.3533,1.5274e-18
0.3534,1.5602e-18
0.3536,1.5734e-18
0.3538,1.5998e-18
0.3540,1.6382e-18
0.3542,1.6572e-18
0.3543,1.6571e-18
0.3545,1.6527e-18
0.3547,1.6613e-18
0.3549,1.6705e-18
0.3550,1.6598e-18
0.3552,1.6882e-18
0.3554,1.7012e-18
0.3556,1.7416e-18
0.3558,1.7477e-18
0.3559,1.7449e-18
0.3561,1.7699e-18
0.3563,1.7750e-18
0.3565,1.8416e-18
0.3566,1.8734e-18
0.3568,1.8573e-18
0.3570,1.9075e-18
0.3572,1.9239e-18
0.3574,1.9529e-18
0.3575,2.0144e-18
0.3577,2.0083e-18
0.3579,2.0030e-18
0.3581,2.0528e-18
0.3583,2.0382e-18
0.3584,2.0409e-18
0.3586,2.0771e-18
0.3588,2.0354e-18
0.3590,2.0017e-18
0.3591,2.0616e-18
0.3593,2.0877e-18
0.3595,2.0832e-18
0.3597,2.1246e-18
0.3599,2.1424e-18
0.3600,2.1214e-18
0.3602,2.1115e-18
0.3604,2.1594e-18
0.3606,2.1357e-18
0.3608,2.1437e-18
0.3609,2.2699e-18
0.3611,2.3001e-18
0.3613,2.2229e-18
0.3615,2.2229e-18
0.3617,2.3261e-18
0.3619,2.3350e-18
0.3620,2.2539e-18
0.3622,2.3611e-18
0.3624,2.4875e-18
0.3626,2.4567e-18
0.3628,2.2914e-18
0.3629,2.2336e-18
0.3631,2.2801e-18
0.3633,2.2929e-18
0.3635,2.3002e-18
0.3637,2.3033e-18
0.3638,2.3808e-18
0.3640,2.3880e-18
0.3642,2.3551e-18
0.3644,2.3983e-18
0.3646,2.4317e-18
0.3648,2.4519e-18
0.3649,2.4541e-18
0.3651,2.4445e-18
0.3653,2.5695e-18
0.3655,2.6707e-18
0.3657,2.6218e-18
0.3659,2.5980e-18
0.3660,2.6835e-18
0.3662,2.7343e-18
0.3664,2.7767e-18
0.3666,2.7572e-18
0.3668,2.6742e-18
0.3670,2.6371e-18
0.3671,2.5496e-18
0.3673,2.3824e-18
0.3675,2.3068e-18
0.3677,2.3275e-18
0.3679,2.3946e-18
0.3681,2.3675e-18
0.3682,2.4032e-18
0.3684,2.5443e-18
0.3686,2.5949e-18
0.3688,2.5665e-18
0.3690,2.5785e-18
0.3692,2.5537e-18
0.3693,2.4634e-18
0.3695,2.4520e-18
0.3697,2.5969e-18
0.3699,2.6708e-18
0.3701,2.5893e-18
0.3703,2.5973e-18
0.3705,2.7189e-18
0.3706,2.8123e-18
0.3708,2.8314e-18
0.3710,2.7170e-18
0.3712,2.6323e-18
0.3714,2.5957e-18
0.3716,2.5998e-18
0.3718,2.5799e-18
0.3719,2.6102e-18
0.3721,2.6376e-18
0.3723,2.6458e-18
0.3725,2.7297e-18
0.3727,2.7279e-18
0.3729,2.6340e-18
0.3731,2.5612e-18
0.3732,2.5381e-18
0.3734,2.7220e-18
0.3736,2.8360e-18
0.3738,2.7289e-18
0.3740,2.7318e-18
0.3742,2.8196e-18
0.3744,2.9955e-18
0.3746,3.1205e-18
0.3747,2.9741e-18
0.3749,2.8255e-18
0.3751,2.8584e-18
0.3753,2.9152e-18
0.3755,2.7888e-18
0.3757,2.6472e-18
0.3759,2.6663e-18
0.3761,2.6478e-18
0.3762,2.6091e-18
0.3764,2.5556e-18
0.3766,2.4623e-18
0.3768,2.4501e-18
0.3770,2.5066e-18
0.3772,2.5075e-18
0.3774,2.4360e-18
0.3776,2.4408e-18
0.3777,2.5266e-18
0.3779,2.6431e-18
0.3781,2.6826e-18
0.3783,2.6203e-18
0.3785,2.7380e-18
0.3787,2.7996e-18
0.3789,2.6048e-18
0.3791,2.5562e-18
0.3793,2.7061e-18
0.3795,2.6756e-18
0.3796,2.5625e-18
0.3798,2.6088e-18
0.3800,2.7328e-18
0.3802,2.6165e-18
0.3804,2.5377e-18
0.3806,2.6480e-18
0.3808,2.7314e-18
0.3810,2.6349e-18
0.3812,2.4521e-18
0.3814,2.4010e-18
0.3815,2.3669e-18
0.3817,2.4306e-18
0.3819,2.5286e-18
0.3821,2.5108e-18
0.3823,2.4674e-18
0.3825,2.4237e-18
0.3827,2.3066e-18
0.3829,2.2009e-18
0.3831,2.2063e-18
0.3833,2.1829e-18
0.3835,2.2863e-18
0.3836,2.3246e-18
0.3838,2.3411e-18
0.3840,2.6147e-18
0.3842,2.7795e-18
0.3844,2.6262e-18
0.3846,2.5487e-18
0.3848,2.5506e-18
0.3850,2.4487e-18
0.3852,2.2551e-18
0.3854,1.9697e-18
0.3856,1.8343e-18
0.3858,1.9164e-18
0.3860,2.0025e-18
0.3861,2.0763e-18
0.3863,2.0835e-18
0.3865,2.0098e-18
0.3867,1.9231e-18
0.3869,1.8311e-18
0.3871,1.8657e-18
0.3873,1.8773e-18
0.3875,1.8104e-18
0.3877,1.8205e-18
0.3879,1.9210e-18
0.3881,2.0992e-18
0.3883,2.2165e-18
0.3885,2.1841e-18
0.3887,2.1673e-18
0.3889,2.0159e-18
0.3891,1.8422e-18
0.3892,1.5690e-18
0.3894,1.3507e-18
0.3896,1.3368e-18
0.3898,1.4490e-18
0.3900,1.4778e-18
0.3902,1.6318e-18
0.3904,1.8338e-18
0.3906,1.7841e-18
0.3908,1.6928e-18
0.3910,1.7008e-18
0.3912,1.6735e-18
0.3914,1.6483e-18
0.3916,1.5937e-18
0.3918,1.6566e-18
0.3920,1.9550e-18
0.3922,2.0421e-18
0.3924,1.8571e-18
0.3926,1.6524e-18
0.3928,1.4604e-18
0.3930,1.3786e-18
0.3932,1.3044e-18
0.3934,1.1962e-18
0.3936,1.0783e-18
0.3937,1.0593e-18
0.3939,1.1803e-18
0.3941,1.3145e-18
0.3943,1.3717e-18
0.3945,1.4004e-18
0.3947,1.4253e-18
0.3949,1.4693e-18
0.3951,1.5499e-18
0.3953,1.5724e-18
0.3955,1.5070e-18
0.3957,1.4180e-18
0.3959,1.5118e-18
0.3961,1.6213e-18
0.3963,1.5028e-18
0.3965,1.2843e-18
0.3967,1.1228e-18
0.3969,1.0610e-18
0.3971,1.0553e-18
0.3973,9.8543e-19
0.3975,8.9549e-19
0.3977,8.4695e-19
0.3979,8.3371e-19
0.3981,8.9170e-19
0.3983,9.4217e-19
0.3985,1.0136e-18
0.3987,9.9132e-19
0.3989,9.7463e-19
0.3991,1.0860e-18
0.3993,1.2040e-18
0.3995,1.2161e-18
0.3997,1.0696e-18
0.3999,9.6611e-19
0.4001,9.7222e-19
0.4003,9.0084e-19
0.4005,7.6228e-19
0.4007,6.2830e-19
0.4009,5.5168e-19
0.4011,5.2790e-19
0.4013,5.3726e-19
0.4015,5.3044e-19
0.4017,5.0931e-19
0.4019,4.9420e-19
0.4021,4.8518e-19
0.4023,4.8653e-19
0.4025,4.5372e-19
0.4027,4.1908e-19
0.4029,3.9224e-19
0.4031,3.4106e-19
0.4033,2.6871e-19
0.4035,2.0114e-19
0.4037,1.2959e-19
0.4039,6.4380e-20
0.4041,2.3420e-20
0.4043,5.6218e-21
0.4045,7.6691e-22
0.4047,4.3215e-22
0.4049,3.4667e-21
0.4051,1.6020e-20
0.4053,4.5687e-20
0.4055,9.2045e-20
0.4057,1.4140e-19
0.4059,1.9168e-19
0.4061,2.5803e-19
0.4063,3.3789e-19
0.4065,3.9471e-19
0.4068,4.4131e-19
0.4070,5.1527e-19
0.4072,5.9590e-19
0.4074,6.5165e-19
0.4076,6.4678e-19
0.4078,6.1875e-19
0.4080,6.6321e-19
0.4082,6.6452e-19
0.4084,5.7206e-19
0.4086,4.5921e-19
0.4088,4.0127e-19
0.4090,3.6937e-19
0.4092,3.7838e-19
0.4094,4.3293e-19
0.4096,4.3825e-19
0.4098,4.5745e-19
0.4100,5.0338e-19
0.4102,5.3803e-19
0.4104,5.6760e-19
0.4106,5.8070e-19
0.4108,6.2328e-19
0.4110,7.0533e-19
0.4113,7.5202e-19
0.4115,7.4553e-19
0.4117,7.6791e-19
0.4119,8.3892e-19
0.4121,8.8017e-19
0.4123,8.5892e-19
0.4125,7.0151e-19
0.4127,5.5020e-19
0.4129,4.7599e-19
0.4131,4.2427e-19
0.4133,3.7649e-19
0.4135,3.3847e-19
0.4137,3.1689e-19
0.4139,3.4191e-19
0.4141,3.9401e-19
0.4143,4.3745e-19
0.4146,4.6457e-19
0.4148,4.8876e-19
0.4150,5.0931e-19
0.4152,5.3105e-19
0.4154,5.9074e-19
0.4156,6.2051e-19
0.4158,6.3288e-19
0.4160,6.7803e-19
0.4162,7.3194e-19
0.4164,6.7361e-19
0.4166,5.7041e-19
0.4168,5.0151e-19
0.4170,4.4883e-19
0.4173,3.9310e-19
0.4175,3.3554e-19
0.4177,2.9848e-19
0.4179,2.8484e-19
0.4181,3.0320e-19
0.4183,3.5615e-19
0.4185,3.8115e-19
0.4187,3.8774e-19
0.4189,4.3012e-19
0.4191,4.7955e-19
0.4193,5.0360e-19
0.4196,5.2351e-19
0.4198,5.5575e-19
0.4200,6.0380e-19
0.4202,6.1761e-19
0.4204,6.3846e-19
0.4206,6.4643e-19
0.4208,5.6554e-19
0.4210,4.5704e-19
0.4212,4.0670e-19
0.4214,3.4751e-19
0.4217,2.9325e-19
0.4219,2.8519e-19
0.4221,3.1022e-19
0.4223,3.3321e-19
0.4225,3.3996e-19
0.4227,3.5424e-19
0.4229,3.8527e-19
0.4231,4.1515e-19
0.4233,4.5663e-19
0.4236,4.9771e-19
0.4238,5.2263e-19
0.4240,4.8963e-19
0.4242,4.6194e-19
0.4244,5.2047e-19
0.4246,5.9170e-19
0.4248,6.2178e-19
0.4250,6.1005e-19
0.4253,5.2415e-19
0.4255,4.3313e-19
0.4257,3.8318e-19
0.4259,3.5351e-19
0.4261,3.4087e-19
0.4263,3.5624e-19
0.4265,3.6842e-19
0.4267,3.6807e-19
0.4270,3.6205e-19
0.4272,3.4619e-19
0.4274,3.2181e-19
0.4276,3.0407e-19
0.4278,3.2126e-19
0.4280,3.5622e-19
0.4282,3.6358e-19
0.4285,3.8473e-19
0.4287,4.6868e-19
0.4289,5.3781e-19
0.4291,5.5257e-19
0.4293,5.2089e-19
0.4295,4.6696e-19
0.4297,4.2683e-19
0.4300,4.1784e-19
0.4302,4.0557e-19
0.4304,3.7767e-19
0.4306,3.7588e-19
0.4308,3.8926e-19
0.4310,3.8428e-19
0.4313,3.5613e-19
0.4315,3.2916e-19
0.4317,3.0760e-19
0.4319,2.9520e-19
0.4321,2.9615e-19
0.4323,3.0729e-19
0.4325,3.4374e-19
0.4328,3.9486e-19
0.4330,4.1440e-19
0.4332,4.0951e-19
0.4334,4.4234e-19
0.4336,4.7813e-19
0.4338,4.5061e-19
0.4341,4.3853e-19
0.4343,4.4652e-19
0.4345,4.3428e-19
0.4347,4.1953e-19
0.4349,4.3130e-19
0.4351,4.2786e-19
0.4354,3.7841e-19
0.4356,3.2978e-19
0.4358,3.2157e-19
0.4360,3.3601e-19
0.4362,3.4524e-19
0.4365,3.4928e-19
0.4367,3.6576e-19
0.4369,3.8898e-19
0.4371,4.1669e-19
0.4373,4.4998e-19
0.4375,4.9474e-19
0.4378,5.3063e-19
0.4380,5.2007e-19
0.4382,5.3156e-19
0.4384,5.4641e-19
0.4386,5.2632e-19
0.4389,4.9899e-19
0.4391,4.5849e-19
0.4393,4.2821e-19
0.4395,3.9924e-19
0.4397,3.8115e-19
0.4400,3.9107e-19
0.4402,4.0967e-19
0.4404,4.1040e-19
0.4406,4.2454e-19
0.4408,4.5011e-19
0.4411,4.7147e-19
0.4413,5.0798e-19
0.4415,5.3848e-19
0.4417,5.3740e-19
0.4419,4.8345e-19
0.4422,4.0254e-19
0.4424,3.4869e-19
0.4426,3.5423e-19
0.4428,3.7921e-19
0.4431,4.0360e-19
0.4433,4.1882e-19
0.4435,4.2511e-19
0.4437,4.1667e-19
0.4439,3.9992e-19
0.4442,3.9761e-19
0.4444,3.9881e-19
0.4446,4.1169e-19
0.4448,4.2936e-19
0.4450,4.3286e-19
0.4453,4.3821e-19
0.4455,4.6001e-19
0.4457,4.8007e-19
0.4459,4.7589e-19
0.4462,4.6144e-19
0.4464,4.0600e-19
0.4466,3.5663e-19
0.4468,3.4361e-19
0.4471,3.3623e-19
0.4473,3.5148e-19
0.4475,3.7781e-19
0.4477,3.9450e-19
