wave[um],flux[W/m^2/um]
0.4480,4.2600e-19
0.4482,4.5969e-19
0.4484,4.5313e-19
0.4486,4.1832e-19
0.4488,4.2592e-19
0.4491,4.4785e-19
0.4493,4.5105e-19
0.4495,4.5400e-19
0.4497,4.7751e-19
0.4500,5.1273e-19
0.4502,5.3709e-19
0.4504,4.9550e-19
0.4506,4.4488e-19
0.4509,4.1171e-19
0.4511,4.0239e-19
0.4513,3.9760e-19
0.4515,3.9890e-19
0.4518,4.0351e-19
0.4520,4.3001e-19
0.4522,4.6167e-19
0.4525,4.8563e-19
0.4527,5.0942e-19
0.4529,5.0586e-19
0.4531,5.1495e-19
0.4534,5.3907e-19
0.4536,5.8170e-19
0.4538,6.3249e-19
0.4540,6.4226e-19
0.4543,6.0628e-19
0.4545,5.6034e-19
0.4547,5.1795e-19
0.4549,4.9982e-19
0.4552,5.1114e-19
0.4554,5.2023e-19
0.4556,5.0562e-19
0.4559,5.0504e-19
0.4561,5.0245e-19
0.4563,4.9050e-19
0.4565,5.0992e-19
0.4568,5.7028e-19
0.4570,6.2587e-19
0.4572,6.4748e-19
0.4575,6.7586e-19
0.4577,7.1498e-19
0.4579,7.6102e-19
0.4581,7.3992e-19
0.4584,6.3629e-19
0.4586,5.0415e-19
0.4588,4.3378e-19
0.4591,4.2279e-19
0.4593,4.4473e-19
0.4595,4.5926e-19
0.4597,4.6144e-19
0.4600,4.8068e-19
0.4602,5.0042e-19
0.4604,5.0196e-19
0.4607,4.9943e-19
0.4609,5.5757e-19
0.4611,6.3285e-19
0.4614,6.3335e-19
0.4616,5.9814e-19
0.4618,5.9883e-19
0.4621,6.2765e-19
0.4623,6.2322e-19
0.4625,5.7931e-19
0.4627,5.0707e-19
0.4630,4.5383e-19
0.4632,4.3437e-19
0.4634,4.1835e-19
0.4637,4.1349e-19
0.4639,4.2489e-19
0.4641,4.4340e-19
0.4644,4.7935e-19
0.4646,5.0868e-19
0.4648,5.4611e-19
0.4651,5.8355e-19
0.4653,5.7064e-19
0.4655,5.9292e-19
0.4658,6.4126e-19
0.4660,6.4622e-19
0.4662,6.4627e-19
0.4665,6.5605e-19
0.4667,6.4499e-19
0.4669,5.7637e-19
0.4672,5.0623e-19
0.4674,5.0345e-19
0.4676,5.1881e-19
0.4679,4.7553e-19
0.4681,4.5000e-19
0.4683,4.7774e-19
0.4686,5.2273e-19
0.4688,5.6760e-19
0.4690,6.1951e-19
0.4693,6.5653e-19
0.4695,6.7550e-19
0.4697,6.7144e-19
0.4700,6.6425e-19
0.4702,7.1270e-19
0.4704,7.5881e-19
0.4707,7.9035e-19
0.4709,8.3912e-19
0.4711,8.2133e-19
0.4714,7.5228e-19
0.4716,7.0445e-19
0.4719,6.7294e-19
0.4721,6.5209e-19
0.4723,5.9329e-19
0.4726,5.6896e-19
0.4728,5.9975e-19
0.4730,6.4620e-19
0.4733,6.9739e-19
0.4735,7.4807e-19
0.4737,7.6925e-19
0.4740,7.4589e-19
0.4742,7.6872e-19
0.4745,7.8432e-19
0.4747,7.7763e-19
0.4749,7.9212e-19
0.4752,8.6010e-19
0.4754,9.7526e-19
0.4756,1.0291e-18
0.4759,8.9882e-19
0.4761,6.7264e-19
0.4764,5.2716e-19
0.4766,5.0068e-19
0.4768,5.0706e-19
0.4771,5.0632e-19
0.4773,5.1196e-19
0.4775,5.2953e-19
0.4778,5.5606e-19
0.4780,5.4837e-19
0.4783,5.6398e-19
0.4785,5.7347e-19
0.4787,5.2864e-19
0.4790,5.3162e-19
0.4792,5.8501e-19
0.4795,6.2833e-19
0.4797,6.7733e-19
0.4799,7.2728e-19
0.4802,7.1244e-19
0.4804,6.4424e-19
0.4807,6.0186e-19
0.4809,5.9279e-19
0.4811,5.9439e-19
0.4814,5.6936e-19
0.4816,5.3204e-19
0.4819,5.2382e-19
0.4821,5.3425e-19
0.4823,5.4641e-19
0.4826,5.9325e-19
0.4828,6.5545e-19
0.4831,7.0046e-19
0.4833,7.2348e-19
0.4836,7.5355e-19
0.4838,8.2844e-19
0.4840,9.1365e-19
0.4843,9.4690e-19
0.4845,9.4222e-19
0.4848,9.3221e-19
0.4850,8.5069e-19
0.4852,8.0696e-19
0.4855,8.2279e-19
0.4857,7.9966e-19
0.4860,7.0461e-19
0.4862,6.4156e-19
0.4865,6.9359e-19
0.4867,7.7201e-19
0.4869,8.0450e-19
0.4872,8.4421e-19
0.4874,9.0163e-19
0.4877,9.5050e-19
0.4879,1.0636e-18
0.4882,1.1031e-18
0.4884,1.0586e-18
0.4887,1.1303e-18
0.4889,1.1709e-18
0.4891,1.1630e-18
0.4894,1.1261e-18
0.4896,1.1124e-18
0.4899,1.1342e-18
0.4901,1.1593e-18
0.4904,1.1217e-18
0.4906,9.9977e-19
0.4909,9.8476e-19
0.4911,1.0974e-18
0.4914,1.1356e-18
0.4916,1.1396e-18
0.4918,1.2010e-18
0.4921,1.2184e-18
0.4923,1.2708e-18
0.4926,1.4530e-18
0.4928,1.6189e-18
0.4931,1.7451e-18
0.4933,1.8046e-18
0.4936,1.8085e-18
0.4938,1.8299e-18
0.4941,1.7275e-18
0.4943,1.7110e-18
0.4946,1.8190e-18
0.4948,1.8991e-18
0.4950,1.8423e-18
0.4953,1.6050e-18
0.4955,1.1655e-18
0.4958,7.9435e-19
0.4960,7.4939e-19
0.4963,7.8141e-19
0.4965,7.7490e-19
0.4968,8.4608e-19
0.4970,9.5161e-19
0.4973,9.6866e-19
0.4975,9.6221e-19
0.4978,9.8197e-19
0.4980,9.7473e-19
0.4983,1.0090e-18
0.4985,1.0965e-18
0.4988,1.1495e-18
0.4990,1.1832e-18
0.4993,1.2508e-18
0.4995,1.3115e-18
0.4998,1.3136e-18
0.5000,1.1754e-18
0.5003,1.0409e-18
0.5005,1.0299e-18
0.5008,1.0346e-18
0.5010,9.5139e-19
0.5013,8.0585e-19
0.5015,7.3800e-19
0.5018,7.6823e-19
0.5020,8.3613e-19
0.5023,9.1483e-19
0.5025,9.8516e-19
0.5028,9.8548e-19
0.5030,9.7296e-19
0.5033,9.9935e-19
0.5035,1.0450e-18
0.5038,1.0882e-18
0.5040,1.1633e-18
0.5043,1.2084e-18
0.5045,1.1616e-18
0.5048,1.0906e-18
0.5050,1.0156e-18
0.5053,1.0338e-18
0.5056,1.0400e-18
0.5058,9.2562e-19
0.5061,8.1325e-19
0.5063,8.1498e-19
0.5066,8.4959e-19
0.5068,8.1336e-19
0.5071,8.2326e-19
0.5073,8.7188e-19
0.5076,9.1444e-19
0.5078,9.7110e-19
0.5081,9.7114e-19
0.5083,8.7394e-19
0.5086,8.2486e-19
0.5088,8.2510e-19
0.5091,8.0452e-19
0.5094,7.9923e-19
0.5096,7.6154e-19
0.5099,7.1334e-19
0.5101,6.8657e-19
0.5104,6.6798e-19
0.5106,5.9878e-19
0.5109,5.6964e-19
0.5111,5.9078e-19
0.5114,5.8467e-19
0.5117,5.6092e-19
0.5119,5.3980e-19
0.5122,5.3087e-19
0.5124,5.1194e-19
0.5127,4.7600e-19
0.5129,4.3137e-19
0.5132,4.3040e-19
0.5134,4.5575e-19
0.5137,4.4807e-19
0.5140,4.2619e-19
0.5142,3.9965e-19
0.5145,3.8059e-19
0.5147,3.6310e-19
0.5150,3.4763e-19
0.5152,3.3028e-19
0.5155,3.0796e-19
0.5158,3.0771e-19
0.5160,3.2481e-19
0.5163,3.3407e-19
0.5165,3.1863e-19
0.5168,2.8487e-19
0.5171,2.5524e-19
0.5173,2.4427e-19
0.5176,2.4233e-19
0.5178,2.3693e-19
0.5181,2.3115e-19
0.5183,2.3398e-19
0.5186,2.5047e-19
0.5189,2.7068e-19
0.5191,2.8124e-19
0.5194,2.8289e-19
0.5196,2.8340e-19
0.5199,2.7932e-19
0.5202,2.7431e-19
0.5204,2.7155e-19
0.5207,2.6635e-19
0.5209,2.5801e-19
0.5212,2.6864e-19
0.5215,2.9794e-19
0.5217,3.0984e-19
0.5220,3.1585e-19
0.5222,3.2246e-19
0.5225,3.1955e-19
0.5228,2.9845e-19
0.5230,2.6146e-19
0.5233,2.4487e-19
0.5236,2.4624e-19
0.5238,2.5516e-19
0.5241,2.6128e-19
0.5243,2.6579e-19
0.5246,2.6756e-19
0.5249,2.6850e-19
0.5251,2.6651e-19
0.5254,2.6526e-19
0.5257,2.6640e-19
0.5259,2.6116e-19
0.5262,2.5199e-19
0.5264,2.4906e-19
0.5267,2.5068e-19
0.5270,2.5204e-19
0.5272,2.5133e-19
0.5275,2.4353e-19
0.5278,2.3245e-19
0.5280,2.3069e-19
0.5283,2.3450e-19
0.5286,2.3864e-19
0.5288,2.4189e-19
0.5291,2.4487e-19
0.5293,2.4501e-19
0.5296,2.4697e-19
0.5299,2.5056e-19
0.5301,2.4861e-19
0.5304,2.4635e-19
0.5307,2.4464e-19
0.5309,2.4543e-19
0.5312,2.4712e-19
0.5315,2.4681e-19
0.5317,2.4611e-19
0.5320,2.4448e-19
0.5323,2.4207e-19
0.5325,2.3902e-19
0.5328,2.3319e-19
0.5331,2.3020e-19
0.5333,2.3132e-19
0.5336,2.2877e-19
0.5339,2.2237e-19
0.5341,2.1773e-19
0.5344,2.1759e-19
0.5347,2.1915e-19
0.5349,2.1607e-19
0.5352,2.1148e-19
0.5355,2.0804e-19
0.5357,2.0733e-19
0.5360,2.0615e-19
0.5363,2.0425e-19
0.5365,2.0385e-19
0.5368,2.0396e-19
0.5371,2.0306e-19
0.5373,2.0209e-19
0.5376,2.0349e-19
0.5379,2.0512e-19
0.5381,2.0509e-19
0.5384,2.0410e-19
0.5387,2.0119e-19
0.5390,1.9770e-19
0.5392,1.9343e-19
0.5395,1.8969e-19
0.5398,1.8717e-19
0.5400,1.8491e-19
0.5403,1.8293e-19
0.5406,1.8117e-19
0.5408,1.7887e-19
0.5411,1.7569e-19
0.5414,1.7320e-19
0.5417,1.7107e-19
0.5419,1.6908e-19
0.5422,1.6772e-19
0.5425,1.6658e-19
0.5427,1.6489e-19
0.5430,1.6262e-19
0.5433,1.6107e-19
0.5436,1.6011e-19
0.5438,1.5824e-19
0.5441,1.5651e-19
0.5444,1.5578e-19
0.5446,1.5359e-19
0.5449,1.4876e-19
0.5452,1.4427e-19
0.5455,1.4244e-19
0.5457,1.4159e-19
0.5460,1.4089e-19
0.5463,1.4000e-19
0.5466,1.3841e-19
0.5468,1.3322e-19
0.5471,1.2440e-19
0.5474,1.2028e-19
0.5476,1.1964e-19
0.5479,1.1966e-19
0.5482,1.1919e-19
0.5485,1.1766e-19
0.5487,1.1637e-19
0.5490,1.1614e-19
0.5493,1.1655e-19
0.5496,1.1595e-19
0.5498,1.1313e-19
0.5501,1.1094e-19
0.5504,1.1038e-19
0.5507,1.0979e-19
0.5509,1.0871e-19
0.5512,1.0696e-19
0.5515,1.0571e-19
0.5518,1.0435e-19
0.5520,1.0343e-19
0.5523,1.0250e-19
0.5526,1.0124e-19
0.5529,1.0071e-19
0.5532,1.0044e-19
0.5534,9.9508e-20
0.5537,9.7815e-20
0.5540,9.5867e-20
0.5543,9.4613e-20
0.5545,9.4144e-20
0.5548,9.3198e-20
0.5551,9.1759e-20
0.5554,9.0422e-20
0.5556,8.8840e-20
0.5559,8.7672e-20
0.5562,8.6425e-20
0.5565,8.4953e-20
0.5568,8.3979e-20
0.5570,8.2793e-20
0.5573,8.1329e-20
0.5576,8.0171e-20
0.5579,7.9129e-20
0.5581,7.8130e-20
0.5584,7.7132e-20
0.5587,7.6058e-20
0.5590,7.4961e-20
0.5593,7.3788e-20
0.5595,7.2343e-20
0.5598,7.0627e-20
0.5601,6.8972e-20
0.5604,6.7466e-20
0.5607,6.5960e-20
0.5609,6.4492e-20
0.5612,6.3058e-20
0.5615,6.1653e-20
0.5618,6.0253e-20
0.5621,5.8864e-20
0.5624,5.7640e-20
0.5626,5.6550e-20
0.5629,5.5463e-20
0.5632,5.4380e-20
0.5635,5.3364e-20
0.5638,5.2378e-20
0.5640,5.1380e-20
0.5643,5.0413e-20
0.5646,4.9493e-20
0.5649,4.8600e-20
0.5652,4.7744e-20
0.5655,4.6911e-20
0.5657,4.6108e-20
0.5660,4.5346e-20
0.5663,4.4607e-20
0.5666,4.3882e-20
0.5669,4.3163e-20
0.5671,4.2461e-20
0.5674,4.1795e-20
0.5677,4.1153e-20
0.5680,4.0491e-20
0.5683,3.9765e-20
0.5686,3.9100e-20
0.5689,3.8348e-20
0.5691,3.7409e-20
0.5694,3.6239e-20
0.5697,3.4859e-20
0.5700,3.3492e-20
0.5703,3.2203e-20
0.5706,3.0989e-20
0.5708,2.9842e-20
0.5711,2.8760e-20
0.5714,2.7737e-20
0.5717,2.6769e-20
0.5720,2.5832e-20
0.5723,2.4828e-20
0.5726,2.3662e-20
0.5728,2.2441e-20
0.5731,2.1286e-20
0.5734,2.0208e-20
0.5737,1.9177e-20
0.5740,1.8212e-20
0.5743,1.7375e-20
0.5746,1.6611e-20
0.5749,1.5884e-20
0.5751,1.5202e-20
0.5754,1.4558e-20
0.5757,1.3931e-20
0.5760,1.3324e-20
0.5763,1.2748e-20
0.5766,1.2208e-20
0.5769,1.1703e-20
0.5772,1.1232e-20
0.5774,1.0791e-20
0.5777,1.0377e-20
0.5780,9.9870e-21
0.5783,9.6172e-21
0.5786,9.2428e-21
0.5789,8.7227e-21
0.5792,7.9256e-21
0.5795,7.0413e-21
0.5798,6.2666e-21
0.5801,5.6227e-21
0.5803,5.0846e-21
0.5806,4.6322e-21
0.5809,4.2485e-21
0.5812,3.9205e-21
0.5815,3.6383e-21
0.5818,3.3927e-21
0.5821,3.1619e-21
0.5824,2.8958e-21
0.5827,2.5924e-21
0.5830,2.3172e-21
0.5833,2.0947e-21
0.5835,1.9157e-21
0.5838,1.7690e-21
0.5841,1.6467e-21
0.5844,1.5435e-21
0.5847,1.4554e-21
0.5850,1.3794e-21
0.5853,1.3116e-21
0.5856,1.2388e-21
0.5859,1.1402e-21
0.5862,1.0253e-21
0.5865,9.0774e-22
0.5868,7.7640e-22
0.5871,6.2035e-22
0.5873,4.5585e-22
0.5876,3.2180e-22
0.5879,2.1607e-22
0.5882,1.2957e-22
0.5885,6.5304e-23
0.5888,2.5427e-23
0.5891,9.1123e-24
0.5894,7.5356e-24
0.5897,1.1933e-23
0.5900,3.3162e-23
0.5903,8.4484e-23
0.5906,1.6652e-22
0.5909,2.7707e-22
0.5912,4.1205e-22
0.5915,5.7042e-22
0.5918,7.5788e-22
0.5921,9.6583e-22
0.5924,1.2168e-21
0.5927,1.4540e-21
0.5930,1.6683e-21
0.5932,1.9450e-21
0.5935,2.1656e-21
0.5938,2.3370e-21
0.5941,2.6668e-21
0.5944,2.9764e-21
0.5947,3.1721e-21
0.5950,3.3252e-21
0.5953,3.7799e-21
0.5956,4.2735e-21
0.5959,4.4781e-21
0.5962,4.7823e-21
0.5965,5.3456e-21
0.5968,6.0830e-21
0.5971,7.0638e-21
0.5974,7.9490e-21
0.5977,8.1939e-21
0.5980,9.0975e-21
0.5983,1.1278e-20
0.5986,1.2900e-20
0.5989,1.4032e-20
0.5992,1.6044e-20
0.5995,1.7933e-20
0.5998,1.8998e-20
0.6001,2.0597e-20
0.6004,2.2490e-20
0.6007,2.6403e-20
0.6010,2.9164e-20
0.6013,2.7316e-20
0.6016,2.6981e-20
0.6019,2.9819e-20
0.6022,3.3695e-20
0.6025,3.6817e-20
0.6028,3.7931e-20
0.6031,3.9734e-20
0.6034,4.4711e-20
0.6037,5.0393e-20
0.6040,5.1767e-20
0.6043,5.0454e-20
0.6046,5.2718e-20
0.6049,5.7969e-20
0.6052,6.4086e-20
0.6055,7.1674e-20
0.6058,7.6250e-20
0.6061,7.5535e-20
0.6064,7.3845e-20
0.6067,7.8591e-20
0.6070,8.8869e-20
0.6074,9.4785e-20
0.6077,9.5567e-20
0.6080,9.8773e-20
0.6083,1.0276e-19
0.6086,1.0541e-19
0.6089,1.1169e-19
0.6092,1.2361e-19
0.6095,1.3793e-19
0.6098,1.4721e-19
0.6101,1.4591e-19
0.6104,1.4038e-19
0.6107,1.4397e-19
0.6110,1.6074e-19
0.6113,1.8004e-19
0.6116,1.8937e-19
0.6119,1.9220e-19
0.6122,1.9601e-19
0.6125,1.9663e-19
0.6128,1.9334e-19
0.6131,1.9624e-19
0.6135,2.1051e-19
0.6138,2.2835e-19
0.6141,2.3830e-19
0.6144,2.3933e-19
0.6147,2.4087e-19
0.6150,2.4466e-19
0.6153,2.4822e-19
0.6156,2.5336e-19
0.6159,2.6122e-19
0.6162,2.7494e-19
0.6165,2.9620e-19
0.6168,3.2258e-19
0.6171,3.4592e-19
0.6175,3.5620e-19
0.6178,3.5610e-19
0.6181,3.5322e-19
0.6184,3.4985e-19
0.6187,3.5263e-19
0.6190,3.7045e-19
0.6193,4.0208e-19
0.6196,4.3413e-19
0.6199,4.5133e-19
0.6202,4.4817e-19
0.6205,4.3392e-19
0.6209,4.2400e-19
0.6212,4.2826e-19
0.6215,4.4401e-19
0.6218,4.6368e-19
0.6221,4.8294e-19
0.6224,5.0382e-19
0.6227,5.3188e-19
0.6230,5.5560e-19
0.6233,5.6381e-19
0.6237,5.6181e-19
0.6240,5.5906e-19
0.6243,5.6510e-19
0.6246,5.8136e-19
0.6249,5.9996e-19
0.6252,6.1465e-19
0.6255,6.2868e-19
0.6258,6.4683e-19
0.6262,6.7358e-19
0.6265,7.0917e-19
0.6268,7.4794e-19
0.6271,7.7991e-19
0.6274,7.9747e-19
0.6277,7.9874e-19
0.6280,7.9397e-19
0.6284,7.9643e-19
0.6287,8.0944e-19
0.6290,8.2932e-19
0.6293,8.5157e-19
0.6296,8.7745e-19
0.6299,9.1455e-19
0.6302,9.5766e-19
0.6306,9.9345e-19
0.6309,1.0159e-18
0.6312,1.0233e-18
0.6315,1.0159e-18
0.6318,9.9898e-19
0.6321,9.8592e-19
0.6324,9.9093e-19
0.6328,1.0166e-18
0.6331,1.0626e-18
0.6334,1.1239e-18
0.6337,1.1864e-18
0.6340,1.2460e-18
0.6343,1.2921e-18
0.6347,1.3239e-18
0.6350,1.3477e-18
0.6353,1.3612e-18
0.6356,1.3671e-18
0.6359,1.3716e-18
0.6363,1.3848e-18
0.6366,1.4093e-18
0.6369,1.4397e-18
0.6372,1.4640e-18
0.6375,1.4879e-18
0.6378,1.5117e-18
0.6382,1.5271e-18
0.6385,1.5325e-18
0.6388,1.5393e-18
0.6391,1.5721e-18
0.6394,1.6206e-18
0.6398,1.6719e-18
0.6401,1.7303e-18
0.6404,1.7874e-18
0.6407,1.8269e-18
0.6410,1.8541e-18
0.6414,1.8785e-18
0.6417,1.8887e-18
0.6420,1.8884e-18
0.6423,1.8890e-18
0.6426,1.9192e-18
0.6430,1.9851e-18
0.6433,2.0522e-18
0.6436,2.1205e-18
0.6439,2.1881e-18
0.6443,2.2445e-18
0.6446,2.2973e-18
0.6449,2.3451e-18
0.6452,2.3737e-18
0.6455,2.3868e-18
0.6459,2.4022e-18
0.6462,2.4046e-18
0.6465,2.3986e-18
0.6468,2.4208e-18
0.6472,2.4602e-18
0.6475,2.4749e-18
0.6478,2.4568e-18
0.6481,2.4459e-18
0.6485,2.5125e-18
0.6488,2.5883e-18
0.6491,2.6608e-18
0.6494,2.7449e-18
0.6498,2.8406e-18
0.6501,2.9160e-18
0.6504,2.9901e-18
0.6507,3.0755e-18
0.6511,3.1231e-18
0.6514,3.1077e-18
0.6517,3.0976e-18
0.6520,3.1343e-18
0.6524,3.1838e-18
0.6527,3.2373e-18
0.6530,3.2630e-18
0.6533,3.2622e-18
0.6537,3.2676e-18
0.6540,3.2926e-18
0.6543,3.3189e-18
0.6546,3.3501e-18
0.6550,3.3582e-18
0.6553,3.3621e-18
0.6556,3.3919e-18
0.6560,3.4353e-18
0.6563,3.4729e-18
0.6566,3.5222e-18
0.6569,3.6004e-18
0.6573,3.6974e-18
0.6576,3.8039e-18
0.6579,3.8843e-18
0.6583,3.9358e-18
0.6586,4.0342e-18
0.6589,4.1468e-18
0.6592,4.1949e-18
0.6596,4.2194e-18
0.6599,4.2405e-18
0.6602,4.2822e-18
0.6606,4.3442e-18
0.6609,4.3793e-18
0.6612,4.3936e-18
0.6615,4.4385e-18
0.6619,4.4735e-18
0.6622,4.5095e-18
0.6625,4.5522e-18
0.6629,4.6199e-18
0.6632,4.7217e-18
0.6635,4.7661e-18
0.6639,4.7730e-18
0.6642,4.8037e-18
0.6645,4.8424e-18
0.6649,4.8636e-18
0.6652,4.8141e-18
0.6655,4.7579e-18
0.6659,4.8021e-18
0.6662,4.8913e-18
0.6665,4.9472e-18
0.6669,5.0299e-18
0.6672,5.1512e-18
0.6675,5.2505e-18
0.6679,5.3332e-18
0.6682,5.3421e-18
0.6685,5.3635e-18
0.6689,5.4902e-18
