wave[um],flux[W/m^2/um]
0.6692,5.6146e-18
0.6695,5.7142e-18
0.6699,5.8438e-18
0.6702,6.0101e-18
0.6705,6.1176e-18
0.6709,6.1995e-18
0.6712,6.2851e-18
0.6715,6.2899e-18
0.6719,6.2188e-18
0.6722,6.2517e-18
0.6726,6.3934e-18
0.6729,6.5080e-18
0.6732,6.5719e-18
0.6736,6.7102e-18
0.6739,6.7894e-18
0.6742,6.8485e-18
0.6746,6.9293e-18
0.6749,6.8281e-18
0.6752,6.7366e-18
0.6756,6.8040e-18
0.6759,6.9610e-18
0.6763,7.0760e-18
0.6766,7.1485e-18
0.6769,7.2410e-18
0.6773,7.3538e-18
0.6776,7.4233e-18
0.6780,7.4244e-18
0.6783,7.3478e-18
0.6786,7.2714e-18
0.6790,7.3838e-18
0.6793,7.5687e-18
0.6797,7.6966e-18
0.6800,7.8348e-18
0.6803,8.0220e-18
0.6807,8.2474e-18
0.6810,8.5000e-18
0.6814,8.6888e-18
0.6817,8.7602e-18
0.6820,8.8007e-18
0.6824,8.8490e-18
0.6827,8.9600e-18
0.6831,9.1842e-18
0.6834,9.3453e-18
0.6837,9.4223e-18
0.6841,9.5001e-18
0.6844,9.5692e-18
0.6848,9.5591e-18
0.6851,9.3718e-18
0.6855,9.1613e-18
0.6858,9.1513e-18
0.6861,9.2285e-18
0.6865,9.2827e-18
0.6868,9.3417e-18
0.6872,9.3738e-18
0.6875,9.3967e-18
0.6879,9.4441e-18
0.6882,9.3908e-18
0.6885,9.1817e-18
0.6889,9.1002e-18
0.6892,9.0848e-18
0.6896,9.0422e-18
0.6899,9.1120e-18
0.6903,9.1587e-18
0.6906,9.2083e-18
0.6910,9.2152e-18
0.6913,9.1058e-18
0.6916,9.1043e-18
0.6920,8.9312e-18
0.6923,8.7493e-18
0.6927,8.8627e-18
0.6930,8.9392e-18
0.6934,9.0261e-18
0.6937,8.9901e-18
0.6941,8.7938e-18
0.6944,8.9062e-18
0.6948,9.1069e-18
0.6951,9.1959e-18
0.6955,9.1077e-18
0.6958,9.1865e-18
0.6962,9.2647e-18
0.6965,9.3701e-18
0.6969,9.4979e-18
0.6972,9.5062e-18
0.6975,9.4316e-18
0.6979,9.2637e-18
0.6982,9.1874e-18
0.6986,9.3678e-18
0.6989,9.4462e-18
0.6993,9.4204e-18
0.6996,9.4264e-18
0.7000,9.4451e-18
0.7003,9.4727e-18
0.7007,9.5205e-18
0.7010,9.5565e-18
0.7014,9.5098e-18
0.7017,9.5903e-18
0.7021,9.7215e-18
0.7024,9.8027e-18
0.7028,9.8624e-18
0.7031,9.9792e-18
0.7035,1.0171e-17
0.7039,1.0246e-17
0.7042,1.0191e-17
0.7046,1.0282e-17
0.7049,1.0398e-17
0.7053,1.0190e-17
0.7056,9.7139e-18
0.7060,9.5326e-18
0.7063,9.6260e-18
0.7067,9.8237e-18
0.7070,1.0014e-17
0.7074,1.0138e-17
0.7077,1.0212e-17
0.7081,1.0274e-17
0.7084,1.0452e-17
0.7088,1.0393e-17
0.7092,1.0071e-17
0.7095,1.0002e-17
0.7099,1.0056e-17
0.7102,1.0081e-17
0.7106,1.0312e-17
0.7109,1.0526e-17
0.7113,1.0725e-17
0.7116,1.0933e-17
0.7120,1.0988e-17
0.7123,1.0836e-17
0.7127,1.0513e-17
0.7131,1.0365e-17
0.7134,1.0328e-17
0.7138,1.0431e-17
0.7141,1.0683e-17
0.7145,1.0900e-17
0.7148,1.0940e-17
0.7152,1.0971e-17
0.7156,1.1049e-17
0.7159,1.0926e-17
0.7163,1.0636e-17
0.7166,1.0377e-17
0.7170,1.0470e-17
0.7174,1.0657e-17
0.7177,1.0868e-17
0.7181,1.1148e-17
0.7184,1.1284e-17
0.7188,1.1275e-17
0.7191,1.1423e-17
0.7195,1.1453e-17
0.7199,1.1381e-17
0.7202,1.1350e-17
0.7206,1.1442e-17
0.7209,1.1547e-17
0.7213,1.1678e-17
0.7217,1.1832e-17
0.7220,1.1908e-17
0.7224,1.2082e-17
0.7227,1.2218e-17
0.7231,1.2265e-17
0.7235,1.2266e-17
0.7238,1.2264e-17
0.7242,1.2314e-17
0.7246,1.2486e-17
0.7249,1.2623e-17
0.7253,1.2652e-17
0.7256,1.2784e-17
0.7260,1.2967e-17
0.7264,1.2905e-17
0.7267,1.2745e-17
0.7271,1.2782e-17
0.7275,1.2852e-17
0.7278,1.2767e-17
0.7282,1.2819e-17
0.7286,1.3003e-17
0.7289,1.2986e-17
0.7293,1.2899e-17
0.7296,1.2857e-17
0.7300,1.2873e-17
0.7304,1.2785e-17
0.7307,1.2790e-17
0.7311,1.2947e-17
0.7315,1.2939e-17
0.7318,1.2892e-17
0.7322,1.2938e-17
0.7326,1.2963e-17
0.7329,1.2805e-17
0.7333,1.2553e-17
0.7337,1.2430e-17
0.7340,1.2546e-17
0.7344,1.2351e-17
0.7348,1.1786e-17
0.7351,1.1563e-17
0.7355,1.1598e-17
0.7359,1.1549e-17
0.7362,1.1526e-17
0.7366,1.1609e-17
0.7370,1.1687e-17
0.7373,1.1472e-17
0.7377,1.1169e-17
0.7381,1.1257e-17
0.7385,1.1160e-17
0.7388,1.1070e-17
0.7392,1.1043e-17
0.7396,1.0803e-17
0.7399,1.0691e-17
0.7403,1.0609e-17
0.7407,1.0275e-17
0.7410,1.0067e-17
0.7414,1.0020e-17
0.7418,9.6733e-18
0.7422,9.5627e-18
0.7425,9.7552e-18
0.7429,9.9708e-18
0.7433,1.0037e-17
0.7436,9.8566e-18
0.7440,9.7631e-18
0.7444,9.7717e-18
0.7448,9.7066e-18
0.7451,9.5669e-18
0.7455,9.1695e-18
0.7459,8.7299e-18
0.7462,8.6443e-18
0.7466,8.7219e-18
0.7470,8.8722e-18
0.7474,9.1847e-18
0.7477,9.4372e-18
0.7481,9.4996e-18
0.7485,9.4525e-18
0.7489,9.2402e-18
0.7492,8.7924e-18
0.7496,8.2536e-18
0.7500,7.7591e-18
0.7504,7.5488e-18
0.7507,7.6448e-18
0.7511,7.9179e-18
0.7515,8.2435e-18
0.7519,8.4231e-18
0.7522,8.4110e-18
0.7526,8.2095e-18
0.7530,7.7664e-18
0.7534,7.1674e-18
0.7537,6.7932e-18
0.7541,6.8695e-18
0.7545,7.2862e-18
0.7549,7.8213e-18
0.7553,8.0594e-18
0.7556,7.7528e-18
0.7560,7.1225e-18
0.7564,6.3599e-18
0.7568,5.8153e-18
0.7571,6.0204e-18
0.7575,6.8063e-18
0.7579,7.0371e-18
0.7583,6.4824e-18
0.7587,5.8789e-18
0.7590,5.3454e-18
0.7594,5.1699e-18
0.7598,5.7590e-18
0.7602,5.9132e-18
0.7606,5.1409e-18
0.7609,4.8001e-18
0.7613,4.7295e-18
0.7617,4.5792e-18
0.7621,4.4969e-18
0.7625,4.3196e-18
0.7628,3.9168e-18
0.7632,3.3366e-18
0.7636,2.8641e-18
0.7640,2.2070e-18
0.7644,1.4275e-18
0.7647,7.5895e-19
0.7651,3.0466e-19
0.7655,9.8170e-20
0.7659,3.3348e-20
0.7663,1.3296e-20
0.7667,5.4550e-21
0.7670,3.6321e-21
0.7674,4.7410e-21
0.7678,9.4488e-21
0.7682,2.1142e-20
0.7686,3.7201e-20
0.7690,4.4020e-20
0.7694,3.4707e-20
0.7697,1.9482e-20
0.7701,9.0958e-21
0.7705,6.5704e-21
0.7709,8.8821e-21
0.7713,1.8749e-20
0.7717,4.6097e-20
0.7720,1.0581e-19
0.7724,2.2038e-19
0.7728,4.2015e-19
0.7732,7.2612e-19
0.7736,1.1311e-18
0.7740,1.6069e-18
0.7744,2.1214e-18
0.7748,2.6453e-18
0.7751,3.1665e-18
0.7755,3.7020e-18
0.7759,4.2623e-18
0.7763,4.8029e-18
0.7767,5.2676e-18
0.7771,5.7288e-18
0.7775,6.2300e-18
0.7779,6.6699e-18
0.7782,7.0186e-18
0.7786,7.4345e-18
0.7790,7.9573e-18
0.7794,8.3665e-18
0.7798,8.5897e-18
0.7802,8.7208e-18
0.7806,8.9103e-18
0.7810,9.3024e-18
0.7814,9.8359e-18
0.7818,1.0276e-17
0.7821,1.0444e-17
0.7825,1.0489e-17
0.7829,1.0684e-17
0.7833,1.1083e-17
0.7837,1.1507e-17
0.7841,1.1777e-17
0.7845,1.2122e-17
0.7849,1.2526e-17
0.7853,1.2661e-17
0.7857,1.2851e-17
0.7861,1.3111e-17
0.7865,1.3192e-17
0.7869,1.3223e-17
0.7872,1.3541e-17
0.7876,1.3880e-17
0.7880,1.4232e-17
0.7884,1.4624e-17
0.7888,1.4944e-17
0.7892,1.5214e-17
0.7896,1.5264e-17
0.7900,1.5284e-17
0.7904,1.5903e-17
0.7908,1.6393e-17
0.7912,1.6166e-17
0.7916,1.6294e-17
0.7920,1.6774e-17
0.7924,1.7123e-17
0.7928,1.7357e-17
0.7932,1.7634e-17
0.7936,1.7975e-17
0.7940,1.8328e-17
0.7944,1.8430e-17
0.7948,1.8962e-17
0.7952,1.9556e-17
0.7956,1.9746e-17
0.7960,1.9614e-17
0.7963,1.9685e-17
0.7967,2.0350e-17
0.7971,2.1003e-17
0.7975,2.0859e-17
0.7979,2.0180e-17
0.7983,2.0141e-17
0.7987,2.0301e-17
0.7991,2.0622e-17
0.7995,2.1527e-17
0.7999,2.2132e-17
0.8003,2.2846e-17
0.8007,2.3857e-17
0.8011,2.4511e-17
0.8015,2.4789e-17
0.8019,2.5151e-17
0.8023,2.5335e-17
0.8027,2.5435e-17
0.8031,2.5726e-17
0.8035,2.6268e-17
0.8039,2.6761e-17
0.8044,2.6897e-17
0.8048,2.7013e-17
0.8052,2.7514e-17
0.8056,2.8187e-17
0.8060,2.8897e-17
0.8064,2.9521e-17
0.8068,3.0219e-17
0.8072,3.1045e-17
0.8076,3.1919e-17
0.8080,3.2377e-17
0.8084,3.2550e-17
0.8088,3.2840e-17
0.8092,3.3175e-17
0.8096,3.3707e-17
0.8100,3.4188e-17
0.8104,3.4364e-17
0.8108,3.4364e-17
0.8112,3.4418e-17
0.8116,3.5304e-17
0.8120,3.6703e-17
0.8124,3.7827e-17
0.8128,3.9016e-17
0.8132,3.9478e-17
0.8137,4.0030e-17
0.8141,4.0928e-17
0.8145,4.1647e-17
0.8149,4.2522e-17
0.8153,4.3145e-17
0.8157,4.3263e-17
0.8161,4.3152e-17
0.8165,4.3625e-17
0.8169,4.4970e-17
0.8173,4.5744e-17
0.8177,4.4911e-17
0.8181,4.0768e-17
0.8185,3.6957e-17
0.8190,3.9044e-17
0.8194,3.7412e-17
0.8198,3.5012e-17
0.8202,4.0352e-17
0.8206,4.4971e-17
0.8210,4.6478e-17
0.8214,4.7647e-17
0.8218,4.8622e-17
0.8222,4.8982e-17
0.8226,4.8390e-17
0.8231,4.7843e-17
0.8235,4.9031e-17
0.8239,5.0739e-17
0.8243,5.1909e-17
0.8247,5.3181e-17
0.8251,5.4041e-17
0.8255,5.4088e-17
0.8259,5.4434e-17
0.8264,5.4782e-17
0.8268,5.5279e-17
0.8272,5.4821e-17
0.8276,5.4002e-17
0.8280,5.4325e-17
0.8284,5.5082e-17
0.8288,5.5244e-17
0.8293,5.4894e-17
0.8297,5.5027e-17
0.8301,5.5612e-17
0.8305,5.6344e-17
0.8309,5.7485e-17
0.8313,5.8468e-17
0.8317,5.8887e-17
0.8322,5.9387e-17
0.8326,6.0624e-17
0.8330,6.2083e-17
0.8334,6.2010e-17
0.8338,6.1569e-17
0.8342,6.2207e-17
0.8347,6.2865e-17
0.8351,6.2889e-17
0.8355,6.2412e-17
0.8359,6.2774e-17
0.8363,6.3838e-17
0.8368,6.4693e-17
0.8372,6.4806e-17
0.8376,6.4585e-17
0.8380,6.5542e-17
0.8384,6.6329e-17
0.8388,6.6199e-17
0.8393,6.7562e-17
0.8397,6.8476e-17
0.8401,6.8777e-17
0.8405,6.8885e-17
0.8409,6.8995e-17
0.8414,7.0318e-17
0.8418,7.0492e-17
0.8422,7.0046e-17
0.8426,7.0887e-17
0.8430,7.0065e-17
0.8435,6.7748e-17
0.8439,6.6297e-17
0.8443,6.5311e-17
0.8447,6.3936e-17
0.8452,6.3424e-17
0.8456,6.2652e-17
0.8460,6.3276e-17
0.8464,6.3766e-17
0.8468,6.3953e-17
0.8473,6.4695e-17
0.8477,6.5956e-17
0.8481,6.7336e-17
0.8485,6.8467e-17
0.8490,6.9632e-17
0.8494,7.0155e-17
0.8498,6.9966e-17
0.8502,7.0443e-17
0.8507,7.0867e-17
0.8511,7.0683e-17
0.8515,7.0330e-17
0.8519,6.9667e-17
0.8524,7.0299e-17
0.8528,7.1613e-17
0.8532,7.2776e-17
0.8536,7.3055e-17
0.8541,7.1465e-17
0.8545,7.1350e-17
0.8549,7.2289e-17
0.8554,7.3347e-17
0.8558,7.4441e-17
0.8562,7.5011e-17
0.8566,7.6081e-17
0.8571,7.6741e-17
0.8575,7.4726e-17
0.8579,7.3392e-17
0.8584,7.4992e-17
0.8588,7.6444e-17
0.8592,7.6625e-17
0.8596,7.7075e-17
0.8601,7.7054e-17
0.8605,7.6263e-17
0.8609,7.5675e-17
0.8614,7.4726e-17
0.8618,7.3969e-17
0.8622,7.3914e-17
0.8627,7.2541e-17
0.8631,7.1804e-17
0.8635,7.2307e-17
0.8640,7.2312e-17
0.8644,7.1942e-17
0.8648,7.2875e-17
0.8652,7.5027e-17
0.8657,7.7537e-17
0.8661,7.8805e-17
0.8665,7.8745e-17
0.8670,7.6802e-17
0.8674,7.5890e-17
0.8678,7.7209e-17
0.8683,7.6851e-17
0.8687,7.6815e-17
0.8692,7.7178e-17
0.8696,7.4655e-17
0.8700,7.3548e-17
0.8705,7.4625e-17
0.8709,7.4870e-17
0.8713,7.3721e-17
0.8718,7.4365e-17
0.8722,7.6058e-17
0.8726,7.7454e-17
0.8731,7.9404e-17
0.8735,7.9620e-17
0.8739,7.8631e-17
0.8744,8.0379e-17
0.8748,8.2217e-17
0.8753,8.2881e-17
0.8757,8.5945e-17
0.8761,8.7641e-17
0.8766,8.6379e-17
0.8770,8.8094e-17
0.8774,9.2491e-17
0.8779,9.3075e-17
0.8783,9.2461e-17
0.8788,9.4118e-17
0.8792,9.6423e-17
0.8796,9.9321e-17
0.8801,9.8727e-17
0.8805,9.6309e-17
0.8810,9.8185e-17
0.8814,1.0250e-16
0.8818,1.0821e-16
0.8823,1.0829e-16
0.8827,1.0490e-16
0.8832,1.0675e-16
0.8836,1.1137e-16
0.8840,1.1347e-16
0.8845,1.1157e-16
0.8849,1.0972e-16
0.8854,1.1475e-16
0.8858,1.1430e-16
0.8863,1.0480e-16
0.8867,9.8457e-17
0.8871,9.4928e-17
0.8876,9.4184e-17
0.8880,9.7495e-17
0.8885,9.7572e-17
0.8889,9.7903e-17
0.8894,9.9329e-17
0.8898,9.9240e-17
0.8903,1.0266e-16
0.8907,1.0519e-16
0.8911,1.0392e-16
0.8916,1.0026e-16
0.8920,9.7144e-17
0.8925,9.8373e-17
0.8929,1.0115e-16
0.8934,1.0592e-16
0.8938,1.0551e-16
0.8943,1.0233e-16
0.8947,1.0306e-16
0.8952,1.0319e-16
0.8956,1.0398e-16
0.8961,1.0656e-16
0.8965,1.0620e-16
0.8970,1.0533e-16
0.8974,1.0660e-16
0.8979,1.1040e-16
0.8983,1.1215e-16
0.8988,1.1314e-16
0.8992,1.1415e-16
0.8997,1.1860e-16
0.9001,1.1912e-16
0.9006,1.2162e-16
0.9010,1.2347e-16
0.9015,1.2222e-16
0.9019,1.1960e-16
0.9024,1.1693e-16
0.9028,1.1530e-16
0.9033,1.1831e-16
0.9037,1.2332e-16
0.9042,1.2514e-16
0.9046,1.2813e-16
0.9051,1.3001e-16
0.9055,1.2488e-16
0.9060,1.2366e-16
0.9064,1.2643e-16
0.9069,1.2742e-16
0.9073,1.2705e-16
0.9078,1.3127e-16
0.9082,1.3427e-16
0.9087,1.3211e-16
0.9091,1.3463e-16
0.9096,1.3875e-16
0.9101,1.4137e-16
0.9105,1.4075e-16
0.9110,1.3885e-16
0.9114,1.4657e-16
0.9119,1.4881e-16
0.9123,1.4615e-16
0.9128,1.4223e-16
0.9132,1.3896e-16
0.9137,1.3950e-16
0.9142,1.4256e-16
0.9146,1.4758e-16
0.9151,1.4497e-16
0.9155,1.4204e-16
0.9160,1.4766e-16
0.9164,1.5143e-16
0.9169,1.5017e-16
0.9174,1.4426e-16
0.9178,1.4391e-16
0.9183,1.5366e-16
0.9187,1.6048e-16
0.9192,1.6361e-16
0.9197,1.5920e-16
0.9201,1.5996e-16
0.9206,1.5989e-16
0.9210,1.5417e-16
0.9215,1.5587e-16
0.9220,1.5395e-16
0.9224,1.5131e-16
0.9229,1.5082e-16
0.9233,1.4669e-16
0.9238,1.4425e-16
0.9243,1.4576e-16
0.9247,1.4605e-16
0.9252,1.4407e-16
0.9257,1.4464e-16
0.9261,1.4150e-16
0.9266,1.3509e-16
0.9270,1.2697e-16
0.9275,1.1100e-16
0.9280,9.5753e-17
0.9284,9.4918e-17
0.9289,9.9431e-17
0.9294,1.0075e-16
0.9298,1.0190e-16
0.9303,1.0718e-16
0.9308,1.1211e-16
0.9312,1.1575e-16
0.9317,1.1652e-16
0.9322,1.1080e-16
0.9326,1.0772e-16
0.9331,1.0662e-16
0.9336,1.0541e-16
0.9340,1.0962e-16
0.9345,1.1386e-16
0.9350,1.1215e-16
0.9354,1.1104e-16
0.9359,1.1231e-16
0.9364,1.1620e-16
0.9368,1.1856e-16
0.9373,1.1950e-16
0.9378,1.1901e-16
0.9382,1.1681e-16
0.9387,1.1573e-16
0.9392,1.1581e-16
0.9396,1.2041e-16
0.9401,1.2446e-16
0.9406,1.2556e-16
0.9411,1.2623e-16
0.9415,1.2590e-16
0.9420,1.2729e-16
0.9425,1.3041e-16
0.9429,1.3201e-16
0.9434,1.3504e-16
0.9439,1.3604e-16
0.9443,1.3016e-16
0.9448,1.3536e-16
0.9453,1.4339e-16
0.9458,1.4062e-16
0.9462,1.3869e-16
0.9467,1.4000e-16
0.9472,1.3889e-16
0.9477,1.3742e-16
0.9481,1.3961e-16
0.9486,1.4632e-16
0.9491,1.4991e-16
0.9496,1.4621e-16
0.9500,1.4224e-16
0.9505,1.4144e-16
0.9510,1.4494e-16
0.9515,1.4355e-16
0.9519,1.3851e-16
0.9524,1.4708e-16
0.9529,1.5876e-16
0.9534,1.5859e-16
0.9538,1.5298e-16
0.9543,1.5185e-16
0.9548,1.5372e-16
0.9553,1.5360e-16
0.9557,1.4704e-16
0.9562,1.4611e-16
0.9567,1.4779e-16
0.9572,1.5012e-16
0.9577,1.5389e-16
0.9581,1.4958e-16
0.9586,1.4305e-16
0.9591,1.3560e-16
0.9596,1.2945e-16
0.9601,1.3179e-16
0.9605,1.3613e-16
0.9610,1.3688e-16
0.9615,1.4149e-16
0.9620,1.4687e-16
0.9625,1.5229e-16
0.9629,1.5628e-16
0.9634,1.5822e-16
0.9639,1.4735e-16
0.9644,1.4444e-16
0.9649,1.5160e-16
0.9653,1.4674e-16
0.9658,1.4559e-16
0.9663,1.5229e-16
0.9668,1.4721e-16
0.9673,1.5224e-16
0.9678,1.6090e-16
0.9682,1.5337e-16
0.9687,1.5335e-16
0.9692,1.5507e-16
0.9697,1.5771e-16
0.9702,1.6860e-16
0.9707,1.6365e-16
0.9712,1.5174e-16
0.9716,1.4949e-16
0.9721,1.4622e-16
0.9726,1.3626e-16
0.9731,1.3355e-16
0.9736,1.3747e-16
0.9741,1.3557e-16
0.9746,1.3864e-16
0.9750,1.4048e-16
0.9755,1.3628e-16
0.9760,1.3800e-16
0.9765,1.4477e-16
0.9770,1.4901e-16
0.9775,1.4672e-16
0.9780,1.4548e-16
0.9785,1.4970e-16
0.9790,1.5225e-16
0.9794,1.5144e-16
0.9799,1.5372e-16
0.9804,1.5317e-16
0.9809,1.5362e-16
0.9814,1.5081e-16
0.9819,1.4424e-16
0.9824,1.4522e-16
0.9829,1.4650e-16
0.9834,1.4459e-16
0.9839,1.4499e-16
0.9844,1.5067e-16
0.9848,1.5266e-16
0.9853,1.5508e-16
0.9858,1.6067e-16
0.9863,1.6448e-16
0.9868,1.6601e-16
0.9873,1.6598e-16
0.9878,1.7191e-16
0.9883,1.7560e-16
0.9888,1.7903e-16
0.9893,1.7515e-16
0.9898,1.5785e-16
0.9903,1.4206e-16
0.9908,1.3220e-16
0.9913,1.2391e-16
0.9918,1.2078e-16
0.9923,1.2509e-16
0.9928,1.2942e-16
0.9933,1.3279e-16
0.9937,1.3835e-16
0.9942,1.4730e-16
0.9947,1.5249e-16
0.9952,1.5570e-16
0.9957,1.5430e-16
0.9962,1.5716e-16
0.9967,1.6174e-16
0.9972,1.5077e-16
0.9977,1.4987e-16
0.9982,1.5446e-16
0.9987,1.4847e-16
0.9992,1.4578e-16
0.9997,1.5032e-16
